deg,mos_pred,noi_pred,dis_pred,col_pred,loud_pred,model
adrsdt37.wav,1.7230445,2.5590775,2.7108295,1.9681078,2.4842727,NISQAv2
adrso182.wav,1.6434288,2.047553,3.0048754,1.9552776,2.6275902,NISQAv2
adrsdt62.wav,2.576535,3.141136,3.6159618,2.418022,3.4910684,NISQAv2
adrso071.wav,1.5559398,2.4051635,2.5289595,1.6831642,2.525037,NISQAv2
adrso259.wav,1.7358963,1.817645,3.4010565,2.135542,2.1390727,NISQAv2
adrso264.wav,1.6930468,3.1384633,1.9049418,2.0244143,2.9395597,NISQAv2
adrsdt17.wav,1.7827674,3.324913,3.5781345,1.8967687,2.8395283,NISQAv2
adrsdt25.wav,2.6042817,3.0843718,3.6201344,2.437134,3.493881,NISQAv2
adrso223.wav,1.343818,1.8195741,2.3071623,2.0194006,2.1628935,NISQAv2
adrso148.wav,2.8016105,3.2101405,3.7258484,2.614769,3.3973594,NISQAv2
adrso234.wav,1.0671946,1.9123456,2.2254903,1.8979254,1.6056089,NISQAv2
adrso046.wav,1.0177416,1.6296155,2.246498,1.3423042,1.5805118,NISQAv2
adrsdt59.wav,2.3283312,3.2773492,2.9292927,2.2362955,3.2442355,NISQAv2
adrso151.wav,1.5116962,1.7439675,3.7135441,1.9584634,1.6872623,NISQAv2
adrso027.wav,1.2991076,1.7559386,2.9056528,1.891575,1.7335865,NISQAv2
adrso236.wav,3.1729584,3.5679214,3.673949,3.3420868,3.768146,NISQAv2
adrsdt28.wav,1.7636688,1.873214,3.6327138,2.3391364,1.8747935,NISQAv2
adrso098.wav,1.4877999,2.430667,3.3339107,1.5612912,2.44673,NISQAv2
adrso165.wav,3.027736,3.587664,3.8606994,1.993582,3.4018776,NISQAv2
adrso167.wav,2.6808143,3.4365828,3.4621952,2.480281,3.1669662,NISQAv2
adrso092.wav,2.3214028,3.0665073,3.274556,2.22803,3.032807,NISQAv2
adrso253.wav,3.2357523,3.9968064,3.8331265,3.218852,3.7127717,NISQAv2
adrso070.wav,1.4348904,3.1399012,3.6105459,2.2533405,1.478409,NISQAv2
adrso192.wav,1.7180539,1.9320736,3.5843005,2.5527985,2.1122117,NISQAv2
adrsdt49.wav,1.9532645,2.8044777,2.716149,2.4079573,1.9224715,NISQAv2
adrsdt32.wav,1.8202059,3.3261373,3.6274173,1.5819273,2.2040327,NISQAv2
adrso138.wav,2.6209476,2.797892,3.9548445,3.1987202,3.497494,NISQAv2
adrso262.wav,2.3302648,2.0999591,3.6720014,2.5434635,3.0468967,NISQAv2
adrso162.wav,1.4467729,1.7004344,2.9469118,1.8684914,1.6464634,NISQAv2
adrso035.wav,1.3481305,2.2649624,3.509369,1.660175,1.5550258,NISQAv2
adrso122.wav,1.8269113,3.0543525,2.4589381,2.2732298,2.82354,NISQAv2
adrsdt2.wav,2.102616,3.2694016,3.3844535,2.6449177,2.8189442,NISQAv2
adrsdt67.wav,2.258238,3.522245,3.5650995,2.4260569,2.3606017,NISQAv2
adrsdt58.wav,3.2033157,3.585521,4.153741,3.0616333,3.138271,NISQAv2
adrso053.wav,1.7628711,2.2600548,2.4724522,2.3219328,2.414269,NISQAv2
adrso209.wav,1.1618062,2.067293,2.8071172,2.0632477,1.4606616,NISQAv2
adrso211.wav,2.4350555,3.476652,2.5729277,2.6731663,3.5322006,NISQAv2
adrso312.wav,1.5768551,1.7272991,3.3872383,2.2367156,1.9145778,NISQAv2
adrso183.wav,2.827861,3.1123314,3.5653944,2.8737228,3.3715107,NISQAv2
adrso045.wav,2.7061594,3.7642574,2.8628237,2.7380226,3.5311835,NISQAv2
adrso220.wav,2.3381689,2.9244223,4.4911594,2.6764953,3.3979673,NISQAv2
adrso003.wav,3.2667792,3.5846758,4.081402,3.0873194,3.7177927,NISQAv2
adrso197.wav,1.1862016,1.8664639,2.8678157,1.5587537,1.5989985,NISQAv2
adrsdt20.wav,1.7508793,2.748486,3.5248106,2.3309572,1.7454016,NISQAv2
adrso043.wav,2.1536636,3.2646606,3.630776,1.9112606,2.4043317,NISQAv2
adrsdt9.wav,3.8344843,3.838559,4.1857176,3.629182,4.1682363,NISQAv2
adrso188.wav,1.7440864,2.086133,2.5768523,2.0021446,2.1789627,NISQAv2
adrso039.wav,1.6130108,2.5120957,3.9086728,2.3426528,1.6923083,NISQAv2
adrso200.wav,1.3112539,1.6981488,2.8361728,1.5169463,1.6200882,NISQAv2
adrsdt66.wav,1.8160236,3.3243225,3.2707143,1.8202665,1.9580337,NISQAv2
adrso142.wav,1.4034535,1.6541846,3.4425762,1.9293407,2.5917258,NISQAv2
adrsdt26.wav,4.23075,4.360796,4.478087,4.0443826,4.292087,NISQAv2
adrsdt60.wav,1.9199222,2.7005875,2.5353153,2.2386448,3.1800625,NISQAv2
adrsdt56.wav,1.8775696,2.2257545,3.5844781,2.2844346,2.0187953,NISQAv2
